,Sum.Sq,Mean.Sq,NumDF,DenDF,F.value,Pr..F.
line,25764.3592,1610.27245,16,104.3327264,5.475340831,2.62E-08
sex,2804.624016,2804.624016,1,8803.29082,9.536443593,0.002020586
line:sex,8335.358683,520.9599177,16,8751.844524,1.771397821,0.028952241
,,,,,,
REML criterion at convergence: 75446,,,,,,
,,,,,,
Scaled residuals: ,,,,,,
    Min      1Q  Median      3Q     Max ,,,,,,
-1.8002 -0.4703 -0.2144  0.2324  6.5740 ,,,,,,
,,,,,,
Random effects:,,,,,,
 Groups   Name        Variance Std.Dev.,,,,,,
 vial     (Intercept)  22.88    4.783  ,,,,,,
 Residual             294.10   17.149  ,,,,,,
"Number of obs: 8845, groups:  vial, 122",,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
                                                     npar   AIC   BIC logLik deviance Chisq Df Pr(>Chisq)    ,,,,,,
"get(paste0(""time.nodensitymodel.norandom.trial"", i))   35 75996 76244 -37963    75926                        ",,,,,,
"get(paste0(""time.nodensitymodel.trial"", i))            36 75623 75878 -37776    75551 374.7  1  < 2.2e-16 ***",,,,,,
